/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/jiahang/miniconda3/lib/python3.13/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/jiahang/workspace/EOLO/models/backbone/vit.py:346: UserWarning: Overwriting vit_base_patch16_224 in registry with models.backbone.vit.vit_base_patch16_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  @register_model
Setting Arguments.. :  Namespace(seed=42, cuda=True, batch_size=32, lr=0.0005, img_size=320, multi_scale_range=[10, 20], max_epoch=50, lr_epoch=[30, 40], wp_epoch=2, start_epoch=0, resume=None, num_workers=8, num_gpu=1, eval_epoch=10, tfboard=False, use_wandb=True, save_folder='weights/', vis_data=False, vis_targets=False, save_name='EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained', wandb_project_name='EOLO_reproduction_2026', optimizer='sgd', lr_schedule='step', grad_clip=None, model='E-yolo-tiny', conf_thresh=0.001, nms_thresh=0.6, fusion_method='SREF', root='/mnt/solo/jiahang/VOCdevkit', dataset='voc', timestep=4, data_type='Exposure_Event', exposure_factor='Underexposure_0.2_random42', loss_obj_weight=1.0, loss_cls_weight=1.0, loss_reg_weight=1.0, scale_loss='batch', no_warmup=False, multi_scale=False, ema=True, mosaic=False, mixup=False, multi_anchor=False, center_sample=False, accumulate=1, DP=False, distributed=False, local_rank=0, sybn=False)
----------------------------------------------------------
use cuda
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'trainval'), ('2012', 'trainval')] dataset with size 16551------------------
----->Loading Exposure_Event images ...
------------------Loading [('2007', 'test')] dataset with size 4952------------------
Training model on: voc
----------------------------------------------------------
Build E-yolo-tiny ...
[Backbone: CSPDarkNet-Tiny] ...
Loading the pretrained model ...
The pretrained weight of cspdarknet_tiny is found successfully ...
[Backbone: Spk-ResNet-18-jelly] ...
SNN Time Steps:4
The pretrained weight is found successfully ...
Fusion Module: SREF
Fusion Module: SREF
Fusion Module: SREF
/home/jiahang/miniconda3/lib/python3.13/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Neck: SPP-CSP
Model params: 44.14 M
use wandb
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jiahang/.netrc.
wandb: Currently logged in as: caojh to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run r6nzdwfl
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/jiahang/workspace/EOLO/wandb/run-20260629_144137-r6nzdwfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run EOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained
wandb: ⭐️ View project at https://wandb.ai/caojh/EOLO_reproduction_2026
wandb: 🚀 View run at https://wandb.ai/caojh/EOLO_reproduction_2026/runs/r6nzdwfl
use SGD with momentum ...
[Epoch 1/50][Iter 0/517][lr 0.000000][Loss: obj 61.88 || cls 5.46 || reg 2.00 || size 320 || time: 5.19]
Evaluating detections
VOC07 metric? Yes
mAP_0.5 for aeroplane = 0.6350
mAP_0.5 for bicycle = 0.7141
mAP_0.5 for bird = 0.5499
mAP_0.5 for boat = 0.4460
mAP_0.5 for bottle = 0.4180
mAP_0.5 for bus = 0.6277
mAP_0.5 for car = 0.6999
mAP_0.5 for cat = 0.7370
mAP_0.5 for chair = 0.4155
mAP_0.5 for cow = 0.5922
mAP_0.5 for diningtable = 0.5816
mAP_0.5 for dog = 0.7166
mAP_0.5 for horse = 0.7316
mAP_0.5 for motorbike = 0.6880
mAP_0.5 for person = 0.6700
mAP_0.5 for pottedplant = 0.2951
mAP_0.5 for sheep = 0.5634
mAP_0.5 for sofa = 0.6336
mAP_0.5 for train = 0.7041
mAP_0.5 for tvmonitor = 0.5970
mAP_0.75 for aeroplane = 0.3450
mAP_0.75 for bicycle = 0.3873
mAP_0.75 for bird = 0.2588
mAP_0.75 for boat = 0.1542
mAP_0.75 for bottle = 0.1477
mAP_0.75 for bus = 0.4976
mAP_0.75 for car = 0.4662
mAP_0.75 for cat = 0.4714
mAP_0.75 for chair = 0.1400
mAP_0.75 for cow = 0.3082
mAP_0.75 for diningtable = 0.3017
mAP_0.75 for dog = 0.4224
mAP_0.75 for horse = 0.3582
mAP_0.75 for motorbike = 0.4263
mAP_0.75 for person = 0.2938
mAP_0.75 for pottedplant = 0.0796
mAP_0.75 for sheep = 0.3073
mAP_0.75 for sofa = 0.3536
mAP_0.75 for train = 0.4302
mAP_0.75 for tvmonitor = 0.2458
mAP_0.95 for aeroplane = 0.0076
mAP_0.95 for bicycle = 0.0130
mAP_0.95 for bird = 0.0101
mAP_0.95 for boat = 0.0000
mAP_0.95 for bottle = 0.0053
mAP_0.95 for bus = 0.0909
mAP_0.95 for car = 0.0067
mAP_0.95 for cat = 0.0134
mAP_0.95 for chair = 0.0014
mAP_0.95 for cow = 0.0000
mAP_0.95 for diningtable = 0.0067
mAP_0.95 for dog = 0.0455
mAP_0.95 for horse = 0.0036
mAP_0.95 for motorbike = 0.0061
mAP_0.95 for person = 0.0036
mAP_0.95 for pottedplant = 0.0000
mAP_0.95 for sheep = 0.0260
mAP_0.95 for sofa = 0.0023
mAP_0.95 for train = 0.0101
mAP_0.95 for tvmonitor = 0.0000
Final Mean AP_0.5 0.6008129901264483
Final Mean AP_0.75 0.31976125213853823
Final Mean AP_0.95 0.01260876834810577
Saving state, epoch: 50
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mEOLO_repro_2026_Underexposure_0.2_random42_1gpu_32bs_50epoch_SREF_pretrained[0m at: [34mhttps://wandb.ai/caojh/EOLO_reproduction_2026/runs/r6nzdwfl[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260629_144137-r6nzdwfl/logs[0m
